2023-12-13 21:37:53 - Starting UserApplication using Java 17.0.2 on inlen8520018506 with PID 24320 (C:\Users\ARPITHAN\OneDrive - Capgemini\Desktop\BookStore\BookStrore_Java\user\user\target\classes started by arpithan in C:\Users\ARPITHAN\OneDrive - Capgemini\Desktop\BookStore\BookStrore_Java\user\user)
2023-12-13 21:37:53 - No active profile set, falling back to 1 default profile: "default"
2023-12-13 21:37:54 - Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
2023-12-13 21:37:54 - Bootstrapping Spring Data Reactive MongoDB repositories in DEFAULT mode.
2023-12-13 21:37:54 - Finished Spring Data repository scanning in 118 ms. Found 0 Reactive MongoDB repository interfaces.
2023-12-13 21:37:54 - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2023-12-13 21:37:55 - Finished Spring Data repository scanning in 20 ms. Found 1 MongoDB repository interfaces.
2023-12-13 21:37:55 - BeanFactory id=b0a5c8d0-3659-3c90-bc9e-554379933e42
2023-12-13 21:37:55 - Tomcat initialized with port(s): 8090 (http)
2023-12-13 21:37:55 - Starting service [Tomcat]
2023-12-13 21:37:55 - Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-12-13 21:37:55 - Initializing Spring embedded WebApplicationContext
2023-12-13 21:37:55 - Root WebApplicationContext: initialization completed in 1876 ms
2023-12-13 21:37:55 - No URLs will be polled as dynamic configuration sources.
2023-12-13 21:37:55 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2023-12-13 21:37:55 - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@3b39e79b
2023-12-13 21:37:56 - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Eclipse Adoptium/17.0.2+8"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@3cead673], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@53ba25ff]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@10a0a1e], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
2023-12-13 21:37:56 - Opened connection [connectionId{localValue:1, serverValue:25}] to localhost:27017
2023-12-13 21:37:56 - Opened connection [connectionId{localValue:2, serverValue:26}] to localhost:27017
2023-12-13 21:37:56 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=22229600}
2023-12-13 21:37:56 - Registering converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2023-12-13 21:37:56 - Registering converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2023-12-13 21:37:56 - No URLs will be polled as dynamic configuration sources.
2023-12-13 21:37:56 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2023-12-13 21:37:57 - MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Eclipse Adoptium/17.0.2+8"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@3cead673], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@53ba25ff]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@10a0a1e], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
2023-12-13 21:37:57 - Opened connection [connectionId{localValue:3, serverValue:28}] to localhost:27017
2023-12-13 21:37:57 - Opened connection [connectionId{localValue:4, serverValue:27}] to localhost:27017
2023-12-13 21:37:57 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=3878800}
2023-12-13 21:37:58 - Eureka HTTP Client uses RestTemplate.
2023-12-13 21:37:58 - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-12-13 21:37:58 - Exposing 0 endpoint(s) beneath base path '/actuator'
2023-12-13 21:37:58 - Setting initial instance status as: STARTING
2023-12-13 21:37:58 - Initializing Eureka in region us-east-1
2023-12-13 21:37:58 - Resolving eureka endpoints via configuration
2023-12-13 21:37:58 - Disable delta property : false
2023-12-13 21:37:58 - Single vip registry refresh property : null
2023-12-13 21:37:58 - Force full registry fetch : false
2023-12-13 21:37:58 - Application is null : false
2023-12-13 21:37:58 - Registered Applications size is zero : true
2023-12-13 21:37:58 - Application version is -1: true
2023-12-13 21:37:58 - Getting all instance registry info from the eureka server
2023-12-13 21:37:58 - The response status is 200
2023-12-13 21:37:58 - Starting heartbeat executor: renew interval is: 30
2023-12-13 21:37:58 - InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-12-13 21:37:58 - Discovery Client initialized at timestamp 1702483678843 with initial instances count: 0
2023-12-13 21:37:58 - Registering application BOOK-USER-SERVICE with eureka with status UP
2023-12-13 21:37:58 - Saw local status change event StatusChangeEvent [timestamp=1702483678845, current=UP, previous=STARTING]
2023-12-13 21:37:58 - DiscoveryClient_BOOK-USER-SERVICE/inlen8520018506.corp.capgemini.com:book-user-service:8090: registering service...
2023-12-13 21:37:58 - Tomcat started on port(s): 8090 (http) with context path ''
2023-12-13 21:37:58 - Updating port to 8090
2023-12-13 21:37:58 - DiscoveryClient_BOOK-USER-SERVICE/inlen8520018506.corp.capgemini.com:book-user-service:8090 - registration status: 204
2023-12-13 21:37:59 - Started UserApplication in 5.619 seconds (JVM running for 6.408)
2023-12-13 21:37:59 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-13 21:37:59 - Initializing Servlet 'dispatcherServlet'
2023-12-13 21:37:59 - Completed initialization in 1 ms
2023-12-13 21:38:28 - Disable delta property : false
2023-12-13 21:38:28 - Single vip registry refresh property : null
2023-12-13 21:38:28 - Force full registry fetch : false
2023-12-13 21:38:28 - Application is null : false
2023-12-13 21:38:28 - Registered Applications size is zero : true
2023-12-13 21:38:28 - Application version is -1: false
2023-12-13 21:38:28 - Getting all instance registry info from the eureka server
2023-12-13 21:38:28 - The response status is 200
2023-12-13 21:39:02 - Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
java.lang.IllegalArgumentException: Invalid character found in method name [0x160x030x010x020x050x010x000x020x010x030x03(_0x0f0x930xfa}0x9c0xbfCtl0xd70xa50xb40x11^i0x9a0x170xd3Xw0xbb0xb10xfe0x9f0xc1o0xdfe0xaf0x87 ]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:419)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:72)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at java.base/sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:262)
	at java.management/com.sun.jmx.mbeanserver.ConvertingMethod.invokeWithOpenReturn(ConvertingMethod.java:193)
	at java.management/com.sun.jmx.mbeanserver.ConvertingMethod.invokeWithOpenReturn(ConvertingMethod.java:175)
	at java.management/com.sun.jmx.mbeanserver.MXBeanIntrospector.invokeM2(MXBeanIntrospector.java:117)
	at java.management/com.sun.jmx.mbeanserver.MXBeanIntrospector.invokeM2(MXBeanIntrospector.java:54)
	at java.management/com.sun.jmx.mbeanserver.MBeanIntrospector.invokeM(MBeanIntrospector.java:237)
	at java.management/com.sun.jmx.mbeanserver.PerInterface.invoke(PerInterface.java:138)
	at java.management/com.sun.jmx.mbeanserver.MBeanSupport.invoke(MBeanSupport.java:252)
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:814)
	at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:802)
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.doOperation(RMIConnectionImpl.java:1472)
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation.run(RMIConnectionImpl.java:1310)
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.doPrivilegedOperation(RMIConnectionImpl.java:1405)
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.invoke(RMIConnectionImpl.java:829)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:360)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:587)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:828)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:705)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:704)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-12-13 21:39:51 - Completed shut down of DiscoveryClient
2023-12-13 21:40:22 - Starting UserApplication using Java 17.0.2 on inlen8520018506 with PID 4948 (C:\Users\ARPITHAN\OneDrive - Capgemini\Desktop\BookStore\BookStrore_Java\user\user\target\classes started by arpithan in C:\Users\ARPITHAN\OneDrive - Capgemini\Desktop\BookStore\BookStrore_Java\user\user)
2023-12-13 21:40:22 - No active profile set, falling back to 1 default profile: "default"
2023-12-13 21:40:23 - Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
2023-12-13 21:40:23 - Bootstrapping Spring Data Reactive MongoDB repositories in DEFAULT mode.
2023-12-13 21:40:23 - Finished Spring Data repository scanning in 113 ms. Found 0 Reactive MongoDB repository interfaces.
2023-12-13 21:40:23 - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2023-12-13 21:40:23 - Finished Spring Data repository scanning in 21 ms. Found 1 MongoDB repository interfaces.
2023-12-13 21:40:24 - BeanFactory id=b0a5c8d0-3659-3c90-bc9e-554379933e42
2023-12-13 21:40:24 - Tomcat initialized with port(s): 8090 (http)
2023-12-13 21:40:24 - Starting service [Tomcat]
2023-12-13 21:40:24 - Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-12-13 21:40:24 - Initializing Spring embedded WebApplicationContext
2023-12-13 21:40:24 - Root WebApplicationContext: initialization completed in 1719 ms
2023-12-13 21:40:24 - No URLs will be polled as dynamic configuration sources.
2023-12-13 21:40:24 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2023-12-13 21:40:24 - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@43deba42
2023-12-13 21:40:24 - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Eclipse Adoptium/17.0.2+8"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@13f4048e], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@5477d90e]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@6dc9a56e], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
2023-12-13 21:40:24 - Opened connection [connectionId{localValue:2, serverValue:34}] to localhost:27017
2023-12-13 21:40:24 - Opened connection [connectionId{localValue:1, serverValue:35}] to localhost:27017
2023-12-13 21:40:24 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=24762200}
2023-12-13 21:40:25 - Registering converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2023-12-13 21:40:25 - Registering converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2023-12-13 21:40:25 - No URLs will be polled as dynamic configuration sources.
2023-12-13 21:40:25 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2023-12-13 21:40:26 - MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Eclipse Adoptium/17.0.2+8"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@13f4048e], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@5477d90e]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@6dc9a56e], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
2023-12-13 21:40:26 - Opened connection [connectionId{localValue:3, serverValue:37}] to localhost:27017
2023-12-13 21:40:26 - Opened connection [connectionId{localValue:4, serverValue:36}] to localhost:27017
2023-12-13 21:40:26 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4221600}
2023-12-13 21:40:27 - Eureka HTTP Client uses RestTemplate.
2023-12-13 21:40:27 - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-12-13 21:40:27 - Exposing 0 endpoint(s) beneath base path '/actuator'
2023-12-13 21:40:27 - Setting initial instance status as: STARTING
2023-12-13 21:40:27 - Initializing Eureka in region us-east-1
2023-12-13 21:40:27 - Resolving eureka endpoints via configuration
2023-12-13 21:40:27 - Disable delta property : false
2023-12-13 21:40:27 - Single vip registry refresh property : null
2023-12-13 21:40:27 - Force full registry fetch : false
2023-12-13 21:40:27 - Application is null : false
2023-12-13 21:40:27 - Registered Applications size is zero : true
2023-12-13 21:40:27 - Application version is -1: true
2023-12-13 21:40:27 - Getting all instance registry info from the eureka server
2023-12-13 21:40:27 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-13 21:40:27 - Initializing Servlet 'dispatcherServlet'
2023-12-13 21:40:27 - Completed initialization in 2 ms
2023-12-13 21:40:27 - The response status is 200
2023-12-13 21:40:27 - Starting heartbeat executor: renew interval is: 30
2023-12-13 21:40:27 - InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-12-13 21:40:27 - Discovery Client initialized at timestamp 1702483827755 with initial instances count: 0
2023-12-13 21:40:27 - Registering application BOOK-USER-SERVICE with eureka with status UP
2023-12-13 21:40:27 - Saw local status change event StatusChangeEvent [timestamp=1702483827758, current=UP, previous=STARTING]
2023-12-13 21:40:27 - DiscoveryClient_BOOK-USER-SERVICE/inlen8520018506.corp.capgemini.com:book-user-service:8090: registering service...
2023-12-13 21:40:27 - Tomcat started on port(s): 8090 (http) with context path ''
2023-12-13 21:40:27 - Updating port to 8090
2023-12-13 21:40:27 - DiscoveryClient_BOOK-USER-SERVICE/inlen8520018506.corp.capgemini.com:book-user-service:8090 - registration status: 204
2023-12-13 21:40:27 - Started UserApplication in 5.618 seconds (JVM running for 6.499)
2023-12-13 21:40:57 - Disable delta property : false
2023-12-13 21:40:57 - Single vip registry refresh property : null
2023-12-13 21:40:57 - Force full registry fetch : false
2023-12-13 21:40:57 - Application is null : false
2023-12-13 21:40:57 - Registered Applications size is zero : true
2023-12-13 21:40:57 - Application version is -1: false
2023-12-13 21:40:57 - Getting all instance registry info from the eureka server
2023-12-13 21:40:57 - The response status is 200
2023-12-13 21:45:27 - Resolving eureka endpoints via configuration
2023-12-13 21:45:27 - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/} exception=I/O error on GET request for "http://localhost:8761/eureka/apps/delta": Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8761/eureka/apps/delta": Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:785)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:711)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:602)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplicationsInternal(RestTemplateEurekaHttpClient.java:145)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getDelta(RestTemplateEurekaHttpClient.java:155)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:91)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.DiscoveryClient.getAndUpdateDelta(DiscoveryClient.java:1135)
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:1016)
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1531)
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1498)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.apache.http.conn.HttpHostConnectException: Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:156)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
